,id,text,author_id,created_at,geo
14,1505040067508813825,"@tsarahjetter A world where borders don’t exist, just us people. Just like air is the metabolic currency, free for all to use, #Bitcoin can be the economic currency through which transact.",1431101285454000128,2022-03-19 04:34:49+00:00,
15,1505040066590257154,"raffle for an exclusive Car 3D valor de 1 ETH NFT:
You have to follow https://t.co/OOWIFgNj7A
Like and share...

#nfts #nft #nftart #nftcommunity #nftcollector #nftartist #cryptoart
#digitalart #art #crypto #ethereum #blockchain #opensea #nftcollectors
#bitcoin #cryptocurrency https://t.co/dVbWdRYzwB",1504395307542630407,2022-03-19 04:34:48+00:00,
16,1505040066405867521,"RT @airdropinspect: New airdrop: PlayZap X CoinBlock 
Total Reward: $3,500 worth of PLAYZAP
Rate: ⭐️⭐️⭐️⭐️
Winners: 1000 Random &amp; Top 50
Di…",1453218537993129988,2022-03-19 04:34:48+00:00,
17,1505040066120339458,"@barmy_official @LiberoFinancial @metapayglobal @Shibtoken @Bitcoin @FantomFDN @apecoin @kadena_io @terra_money @BabyDogeCoin @PancakeSwap 👉🏿👇🏾👇🏾👇🏾👇🏾👇🏾👇🏾👇🏾👇🏾👇🏾👇🏾👈🏿
👉🏿👉🏾👇🏽👇🏽👇🏽👇🏽👇🏽👇🏽👇🏽👇🏽👈🏾👈🏿
👉🏿👉🏾👉🏽👇🏼👇🏼👇🏼👇🏼👇🏼👇🏼👈🏽👈🏾👈🏿
👉🏿👉🏾👉🏽👉🏼👇🏻👇🏻👇🏻👇🏻👈🏼👈🏽👈🏾👈🏿
👉🏿👉🏾👉 #BABYDOGE 👈👈👈🏽👈
👉🏿👉🏾👉🏽👉🏼👆🏻👆🏻👆🏻👆🏻👈🏼👈🏽👈🏾👈🏿
👉🏿👉🏾👉🏽👆🏼👆🏼👆🏼👆🏼👆🏼👆🏼👈🏽👈🏾👈🏿
👉🏿👉🏾👆🏽👆🏽👆🏽👆🏽👆🏽👆🏽👆🏽👆🏽👈🏾👈🏿
👉🏿👆🏾👆🏾👆🏾👆🏾👆🏾👆🏾👆🏾👆🏾👆🏾👆🏾👈🏿

#BabyDogeCoin #Binance 
#BabyDogeArmy BabyDogeCoin https://t.co/WhCjKnwvnm",2822106266,2022-03-19 04:34:48+00:00,
18,1505040065067732993,"RT @binance: 💰 $10,000 giveaway 💰
 
Post your #BitcoinButton result to enter!
 
Rules:
🔸 Retweet this post
🔸 Follow @Binance
🔸 Play #Bitcoi…",1469902888214437889,2022-03-19 04:34:48+00:00,
19,1505040064728174592,"I am excited to be a part of this awesome project and I believe it will achieve long and short term 

@Gyapon1
@dogecitadel
@NftKristi

#cryptocurrency #Airdrop #BSC #Bitcoin #USDT #RPGC #Airdropstario https://t.co/YoDSZBvCfd",1467517070178877444,2022-03-19 04:34:48+00:00,
20,1505040064660660224,"RT @AirdropDet: 🔍 New #Airdrop: TeddyDoge

💲 Reward: Up to 2,800 TEDDY + 800K TEDDY referral pool

🔴 Start the airdrop bot https://t.co/bJW…",1500343845602533376,2022-03-19 04:34:48+00:00,
21,1505040063079809030,"RT @AirdropDet: 🔍 New #Airdrop: Elite Cash

🏆 Total Airdrop Pool: 140,000 ELC [~$49,000]

🔴 Start the airdrop bot https://t.co/geX2YRhj5n…",1419298247592484871,2022-03-19 04:34:47+00:00,
22,1505040061158600712,@flagnetwork_NFT #FlagNetwork #IDO #cryptocurrency #Bitcoin #NFTs,1464342638778269696,2022-03-19 04:34:47+00:00,
23,1505040061154353156,"Great project which implemented professionally and has a clear development plan. Made by a very professional and experienced team. 
@MulTristan7
@SuchitraJain14
@SunitaS5822

#Airdrops #TidalGlobal #Bitcoin #AirdropDetective https://t.co/y81fhpf8um",1131077037534277632,2022-03-19 04:34:47+00:00,
24,1505040061066526720,"RT @airdropinspect: New airdrop: Avania (NOVA)
Total Reward: 75,000 NOVA
Rate:⭐️⭐️⭐️⭐️
Winners: 200 Random &amp; Top 10
Distribution: 19th Apri…",1409094961379778563,2022-03-19 04:34:47+00:00,
25,1505040060411891712,"#LunarOpinions Bitcoin is a currency.

81.25% Yes
18.75% No

Data represents opinions given on LunarCrush over the last 24 hours.

https://t.co/neCU9I5v2e",137057196,2022-03-19 04:34:47+00:00,
26,1505040059430408192,"RT @Hayess5178: $SYS 43% pump in 2 days 👍

I've siad it once and I'll say it again... Don't underestimate #Syscoin.

@syscoin #defi #nft #b…",1303100128660660225,2022-03-19 04:34:47+00:00,
27,1505040057664647168,"RT @TheAtlantic: Forget bitcoin and dogecoin: A small community of financial speculators is pouring money into real, physical coins. @Saahi…",24294856,2022-03-19 04:34:46+00:00,
28,1505040056515710980,"RT @Adam_BradleyJR: How much will bitcoin hit in April?

#cryptocurrency #BSC #Bitcoin   #Coinbase #CoinMarketCap #BTC   #altcoins #Litecoi…",1498254999033618437,2022-03-19 04:34:46+00:00,
29,1505040053541965825,"RT @AirdropDet: 🔍 New #Airdrop: Elite Cash

🏆 Total Airdrop Pool: 140,000 ELC [~$49,000]

🔴 Start the airdrop bot https://t.co/geX2YRhj5n…",1465646826447507461,2022-03-19 04:34:45+00:00,
30,1505040053399076866,"RT @kriptogundemi: Gececilere özel çekiliş! 🔥🥳

Kazanan bir kişiye 150$ dolar. (2200₺)

Çekilişe katılmak için RT ve FAV yapın yeterli..

#…",1504199485311926274,2022-03-19 04:34:45+00:00,
31,1505040050362339331,"RT @AirdropDet: 🔍 New #Airdrop: Elite Cash

🏆 Total Airdrop Pool: 140,000 ELC [~$49,000]

🔴 Start the airdrop bot https://t.co/geX2YRhj5n…",1500343845602533376,2022-03-19 04:34:44+00:00,
32,1505040049280225280,#FlagNetwork  #cryptocurrency #Bitcoin ￼  #StandWithUkraine https://t.co/4y7d5uobpe,1503398037208514561,2022-03-19 04:34:44+00:00,
33,1505040046692659200,"Might be a good project and congratulations to the team for their efforts to make this happen and best regards for the future and keep shining,
Can't wait for Your BIG PROJECT!!!!
@Ringo9213 @Nuwa38460572 @juardi27 

#Airdrops #TidalGlobal #Bitcoin #AirdropDetective https://t.co/S5CgaardWp",1387855022814232576,2022-03-19 04:34:44+00:00,
34,1505040045899608069,#FlagNetwork  #cryptocurrency #Bitcoin  #StandWithUkraine https://t.co/Zg4uWZeBMB,1452622453184688128,2022-03-19 04:34:43+00:00,
35,1505040043924422658,"project is looks so innovative and impactful, happy to take participate in such huge project. You guys are very hard working and I am pretty sure you will reach to the Moon very soon

@AhmadSakibur 

@Mohamma17465738 

@Sakiran001 
#Airdrops #EliteCash #Bitcoin #AirdropDetective https://t.co/GZx7BGUqAC",1433884594647011346,2022-03-19 04:34:43+00:00,
36,1505040043177660416,RT @PeteSessions: #Bitcoin is aligned with American values and will strengthen the dollar.,1498752050397691916,2022-03-19 04:34:43+00:00,
37,1505040043068784641,"RT @airdropinspect: New airdrop: ReverseDAO 
Total Reward: $80888 worth of RDAO + 2000 USDT
Rate: ⭐️⭐️⭐️⭐️
Winners: 8000 Random, 1 Lucky &amp;…",1474792186713559044,2022-03-19 04:34:43+00:00,
38,1505040042431025152,In 2022 $XRP will overtake bitcoin #xrp #ripple https://t.co/D2TJ7Go1sE,2589538488,2022-03-19 04:34:43+00:00,
39,1505040042116673538,"RT @AirdropStario: 💧 Hero Arena Airdrop 💧

📍 Listed on: CoinMarketCap, PancakeSwap

🏆 Task: ➕  100 HERA (~$4) for 3000 random participants…",1467362925510021122,2022-03-19 04:34:42+00:00,
40,1505040038127579141,"RT @AirdropDet: 🔍 New #Airdrop: TidalGlobal

💲 Reward: Up to 5K TDL (~$5) + 10M TDL (~$10K) referral pool

🔴 Start the airdrop bot https://…",1458465683587489797,2022-03-19 04:34:42+00:00,
41,1505040038064640000,"@Bitcoin_daheng @thesushicatsnft coming.👍
@webbugs2  @GraceLiu333  @chuanzh75002042",1436975754013659139,2022-03-19 04:34:42+00:00,
42,1505040037636935683,RT @w_s_bitcoin: No one has ever been in the red after daily DCAing #bitcoin for at least 3 years. Chances are you'll be in the green much…,9768732,2022-03-19 04:34:41+00:00,
43,1505040037599014912,@LibertyBlitz Could not have said it better. Me too. Gold team a bit more subdued (although painful to read many times) but the Bitcoin mob unbearable. No naming names but sure we thinking some of the same crowd.,879854374305939457,2022-03-19 04:34:41+00:00,
44,1505040036567289859,"News: Santiment, an on-chain metrics platform, has stated that #Bitcoin supply on exchanges has hit a 39-month low.",1423576379732357123,2022-03-19 04:34:41+00:00,
45,1505040033799188480,"#NFT #NFTs #nftart  #NFTartist  #NFTCollection #ETH #Bitcoin 

Enjoy!!! 

https://t.co/eODhJzWQfO",734504370990157825,2022-03-19 04:34:41+00:00,
46,1505040029860577282,#FlagNetwork  #cryptocurrency #Bitcoin  #StandWithUkraine https://t.co/amz74erYdt,916020576946339840,2022-03-19 04:34:40+00:00,
47,1505040027868229634,"RT @coinspalex: Exchange Bitcoin to PayPal Instantly:
Here’s how to transfer Bitcoin to PayPal Instantly from any wallet. 
Watch video http…",1490160668049227779,2022-03-19 04:34:39+00:00,
48,1505040027448922116,"@NFTshills @AlphaSkullz
 
Public Mint is Live!
https://t.co/mNDXsdeSnn
0.08 $ETH

Check them out:
https://t.co/C6cwOUyJbq

Join the AlphaSkullz Alliance:
https://t.co/p5OeSMZp0A

#NFT #NFTCommunity #P2E #gaming #crypto #cryptocurrency #ETH #Ethereum #BTC #Bitcoin #BNB $oulz #Metaverse #HODL",570246783,2022-03-19 04:34:39+00:00,
49,1505040027281408001,"Top 10 Coins by Social volume over the last 24 hrs on #LunarCrush!

$btc #bitcoin
$ape #apecoin
$eth #ethereum
$xrp #xrp
$cake #pancakeswap
$xtz #tezos
$doge #dogecoin
$shib #shibainu
$babydoge #babydogecoin
$ctk #certik

https://t.co/KDQbHRbMhw",1471399419618594816,2022-03-19 04:34:39+00:00,
50,1505040024819023872,"RT @CryptKeeperBTT: Welcome new followers
@Hofit_H
@hagelthak
@v_vincom
@DreamNFT3
@CryptoDynoZ
@KingTopNFTs
@GemSeekerr

and all others, y…",1505032562946691072,2022-03-19 04:34:38+00:00,
51,1505040024303292417,"What kills Bitcoin? Ppl paying it to governments &amp; governments acquiring it over time from merchants via giving them a favorable exchange rate with whatever printable fiat garbage they decide. In the end, governments of the 🌎 hold most of the Bitcoin. Maxis can only do so much.",1358248026838474755,2022-03-19 04:34:38+00:00,
52,1505040024215117824,RT @maxkeiser: #Bitcoin ‘ers were 10 yrs ahead of the curve. The fact the WH is still dumb on this point means another 10 yrs of triple-dig…,1310140851084038144,2022-03-19 04:34:38+00:00,
53,1505040022172536832,RT @BitcoinMagazine: NEW💥 The Top 10 US miners now HODL over $1.5 BILLION worth of #Bitcoin 💥,1402438684339838980,2022-03-19 04:34:38+00:00,
54,1505040021719773184,"RT @CarfuelFinance: We became a winning team of 20,000 people. #Airdrop continues at full speed. You can watch our video that will enable y…",2517622874,2022-03-19 04:34:38+00:00,
55,1505040019156779012,"CashNNoncrypto found #bitcoin in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/gmFPgK1Pp1 #cryptocurrency #50408 https://t.co/Eoq28DPHbE",1439260965141364736,2022-03-19 04:34:37+00:00,
56,1505040018313670658,"RT @AirdropDet: 🔍 New #Airdrop: Elite Cash

🏆 Total Airdrop Pool: 140,000 ELC [~$49,000]

🔴 Start the airdrop bot https://t.co/geX2YRhj5n…",1427965126951374850,2022-03-19 04:34:37+00:00,
57,1505040017617563649,RT @Dennis_Porter_: RT if you support 0% cap gains on #Bitcoin and want to see #Bitcoin become legal tender in the USA 🇺🇸,889979841247948802,2022-03-19 04:34:37+00:00,
58,1505040017042800643,@FIFAMobiledaily I thought bitcoin lol,1301880372658016259,2022-03-19 04:34:37+00:00,
59,1505040016690585601,"@WSJ We don't buy bitcoin
We earn bitcoin From Mining 
I'm ready to show 10 lucky people how to earn 0.1BTC ($4183) and more daily!
No referral 
No withdrawal fees
If interested, kindly send a DM",521268917,2022-03-19 04:34:36+00:00,
60,1505040008432041987,"The latest #bitcoin block 727994 with 1534 transactions was just mined by AntPool
Total Fees:0.16932052
Block Subsidy:6.25
#Bitcoin #BTC #blockchain #analysis",1383145917356728320,2022-03-19 04:34:34+00:00,
61,1505040007886688267,"#Colgate #東京電力 #Southgate A great oppurtnity to Earn 400 USD worth SRCA
Just register and get it instantly! Proof!screenshot attached https://t.co/SxTrSRvl5N
#AirdropCrypto
#BitcoinButton #Bitcoin #Giveway #earnfreemoney  #shibainu #1000xgem  https://t.co/qvHpiGKtsM",350882971,2022-03-19 04:34:34+00:00,
62,1505040006112448514,"RT @EmmaRACA: How to have both ""bitcoin and ETH"" value propositions? The collection must be driven by native crypto community, by different…",1384917490547843081,2022-03-19 04:34:34+00:00,
63,1505040005986754562,Why $120K Bitcoin &amp; $7K Ethereum Next Week ?! BTC/ETH Price Prediction! Urgent News! https://t.co/hT0wr4xI3C,912174747416330240,2022-03-19 04:34:34+00:00,
64,1505040004908654592,"RT @Dennis_Porter_: #Bitcoin on Lightning is over 1,000x better than Visa and Mastercard. It is the fastest and most efficient payment syst…",1453145583896514565,2022-03-19 04:34:34+00:00,
65,1505040002639536129,"Bitcoin is trying to go above the $41,850 resistance area. BTC needs to go above it and hold this level to go higher. The next resistance is $44,300 area and the major resistance is $46,000 area. The support is $40,000-$40,500 level.

$btc $eth $cell $mana $sand $luna $htr $kda",791587507515207681,2022-03-19 04:34:33+00:00,
66,1505040001679212545,"US Senators Introduce Crypto Sanctions Bill — Expert Says It’s Overbroad, Unconstitutional – Regulation Bitcoin News https://t.co/UIsIJfjlKT",1167669981351313408,2022-03-19 04:34:33+00:00,
67,1505040000445915137,"US Senators Introduce Crypto Sanctions Invoice — Skilled Says It is Overbroad, Unconstitutional – Regulation Bitcoin Information - Metaverse Noobs https://t.co/enNkVQQP2V",1211260728822206464,2022-03-19 04:34:33+00:00,
68,1505040000039194625,"RT @binance: 💰 $10,000 giveaway 💰
 
Post your #BitcoinButton result to enter!
 
Rules:
🔸 Retweet this post
🔸 Follow @Binance
🔸 Play #Bitcoi…",1154721682382364673,2022-03-19 04:34:32+00:00,
69,1505039998508228608,"@MEXC_Global @thalesmarket #forex #bitcoin #money #blockchain #forextrader #bitcoins  #moneytips #Airdropstario
#dogecoin #invest #bitcoinprice #investing #investor #bitcoindaily #coinbase #bitcoinnews #etherum #tether  #btc
#shibainu #ada #Litecoin #bnb #litecoin #token #SPN #NFTs #BNB https://t.co/n0lZlvCC70",1448673692859445256,2022-03-19 04:34:32+00:00,
70,1505039996557819905,"RT @cub_ietz: @crypto_aset @cryptogems555 @sekuyaofficial 1. Buy #SKUY #SEKUYA @sekuyaofficial 
2. Hodl enjoy reflection + autoburn
3. Repe…",1482637740189822976,2022-03-19 04:34:32+00:00,
71,1505039995031080961,"RT @criptotemplo: 🔥 SORTEO DE 388 #Ripple 🔥

Requisitos:

1⃣ Seguir a @criptotemplo
2⃣ Dar❤️ y 🔁 a este tweet
3⃣ Mencionar 2 amigos

👉 Sort…",122228787,2022-03-19 04:34:31+00:00,
72,1505039992963305472,"RT @AirdropStario: 💧 HYSS Airdrop 💧

🏆 Task:       ➕ 4 HYSS (~$2) for 2000 random participants each.

👨‍👩‍👧 Referral: ➕ 4 HYSS (~$20) for t…",1503007637306175490,2022-03-19 04:34:31+00:00,
73,1505039991101325312,"RT @Adam_BradleyJR: How much will bitcoin hit in April?

#cryptocurrency #BSC #Bitcoin   #Coinbase #CoinMarketCap #BTC   #altcoins #Litecoi…",1476775065186226176,2022-03-19 04:34:30+00:00,
74,1505039989989691392,"Bitcoin and crypto weekend outlook. Vitalik fears for
crypto's future. Russia/Ukraine update  https://t.co/fFdUk7W1Lp   #Bitcoin",1415553844260401154,2022-03-19 04:34:30+00:00,
75,1505039986311188480,"RT @Gemini: Buy Bitcoin In (3) Minutes 👀 Get Started For Free! @Gemini makes buying #Bitcoin Simple, Safe &amp; Secure.",1399959480062840833,2022-03-19 04:34:29+00:00,
76,1505039984411439106,"RT @AirdropDet: 🔍 New #Airdrop: Elite Cash

🏆 Total Airdrop Pool: 140,000 ELC [~$49,000]

🔴 Start the airdrop bot https://t.co/geX2YRhj5n…",1036580026693472256,2022-03-19 04:34:29+00:00,
77,1505039984201449472,In 2022 $XRP will overtake bitcoin #xrp #ripple https://t.co/gok5u7NiKM,101184351,2022-03-19 04:34:29+00:00,
78,1505039983337680899,"RT @CarfuelFinance: System Update
Fixed bugs in the system.
Updated interface, added referral system
Added new airdrop missions 
https://t.…",2517622874,2022-03-19 04:34:28+00:00,
79,1505039982007885829,"@business We don't buy bitcoin
We earn bitcoin From Mining 
I'm ready to show 10 lucky people how to earn 0.1BTC ($4183) and more daily!
No referral 
No withdrawal fees
If interested, kindly send a DM",521268917,2022-03-19 04:34:28+00:00,
80,1505039977729892357,#DeFi #TeleFy #DEX #cryptocurrency #Ethereum #BinanceSmartChain #Bitcoin #Airdrop #polkadot #MATIC #Polygon $TELE #Cardano #ETH https://t.co/9OW2nix0M5 https://t.co/SwIQn2kqbD,1343936497238437888,2022-03-19 04:34:27+00:00,
81,1505039972189016064,"RT @scottmelker: Buy #Bitcoin and opt out...

The 50 richest Americans are worth as much as the poorest 165 million.

The population of the…",811214416087777280,2022-03-19 04:34:26+00:00,
82,1505039971618799617,"RT @Adam_BradleyJR: How much will bitcoin hit in April?

#cryptocurrency #BSC #Bitcoin   #Coinbase #CoinMarketCap #BTC   #altcoins #Litecoi…",1272498337392947203,2022-03-19 04:34:26+00:00,
83,1505039971287195648,"RT @udiWertheimer: do kwon: announces plans to acquire $3 billion dollars worth of #bitcoin in the immediate term

bitcoin magazine: 🦗🦗🦗",1355366118119108612,2022-03-19 04:34:26+00:00,
84,1505039970436005891,"RT @saylor: #Bitcoin is digital property and the most cost efficient method we have yet discovered for converting energy into prosperity.
@…",1504114071955652610,2022-03-19 04:34:25+00:00,
85,1505039970016595968,"RT @AirdropDet: 🔍 New #Airdrop: FQSWAP

💲 Reward: Up to 100K FQS + 18M FQS referral pool

🔴 Start the airdrop bot https://t.co/8fLfRGtK4v…",1455602847081324546,2022-03-19 04:34:25+00:00,
86,1505039969102053376,"@cryptoworld202 @AlphaSkullz
 
Public Mint is Live!
https://t.co/mNDXsdeSnn
0.08 $ETH

Check them out:
https://t.co/C6cwOUyJbq

Join the AlphaSkullz Alliance:
https://t.co/p5OeSMZp0A

#NFT #NFTCommunity #P2E #gaming #crypto #cryptocurrency #ETH #Ethereum #BTC #Bitcoin #BNB $oulz #Metaverse #HODL",570246783,2022-03-19 04:34:25+00:00,
87,1505039963909332994,"RT @cub_ietz: @crypto_aset @binance @sekuyaofficial 1. Buy #SKUY #SEKUYA @sekuyaofficial 
2. Hodl enjoy reflection + autoburn
3. Repeat

#C…",1482637740189822976,2022-03-19 04:34:24+00:00,
88,1505039963246714881,"RT @EliEli003: @BluesparrowC @kucoincom @BlueSparrowETH Would you like to see crypto and the forex market on a platform?
BlueSparrowCEXoffe…",1497261006841655297,2022-03-19 04:34:24+00:00,
89,1505039962550710275,"RT @keyvandavani: Samson Mow @Excellion has been talking about the power of #Bitcoin circular economies for many years. 
In this fantastic…",78899344,2022-03-19 04:34:24+00:00,
90,1505039961568948226,"RT @chitaglorya__: giveaway 200$ | 2,800,000 IDR

-- rt &amp; follow @flagnetwork_NFT 

-- rt &amp; quoted their pinned with   #FlagNetwork  #crypt…",1503398037208514561,2022-03-19 04:34:23+00:00,
91,1505039959627268096,"RT @AirdropDet: 🔍 New #Airdrop: TidalGlobal

💲 Reward: Up to 5K TDL (~$5) + 10M TDL (~$10K) referral pool

🔴 Start the airdrop bot https://…",1387855022814232576,2022-03-19 04:34:23+00:00,
92,1505039955030159369,"RT @binance: 💰 $10,000 giveaway 💰
 
Post your #BitcoinButton result to enter!
 
Rules:
🔸 Retweet this post
🔸 Follow @Binance
🔸 Play #Bitcoi…",1858707336,2022-03-19 04:34:22+00:00,
93,1505039953029337092,"RT @BadhombreMedia: #SmackDown

➡️https://t.co/Y2fmXVftju⬅️

@GA_Dillon @camangelspromo @RobertGiguere59 @MrMagios @SugarDadSteve @SugarDad…",1154794876510396419,2022-03-19 04:34:21+00:00,
94,1505039952676941826,"RT @AirdropDet: 🔍 New #Airdrop: Elite Cash

🏆 Total Airdrop Pool: 140,000 ELC [~$49,000]

🔴 Start the airdrop bot https://t.co/geX2YRhj5n…",1402881692717641731,2022-03-19 04:34:21+00:00,
95,1505039950982488067,"RT @barmy_official: Top 10 trending coin on #CoinMarketCap

1. @LiberoFinancial
2. @metapayglobal
3. @Shibtoken
4. @Bitcoin
5. @FantomFDN
6…",2822106266,2022-03-19 04:34:21+00:00,
96,1505039949304840196,"RT @EliEli003: @BluesparrowC @kucoincom @BlueSparrowETH Would you like to see crypto and the forex market on a platform?
BlueSparrowCEXoffe…",1497261006841655297,2022-03-19 04:34:20+00:00,
97,1505039948952395779,"RT @hodlonaut: I seldom make predictions, but going out on a limb here:

We will never see bitcoin below $40k again",9449272,2022-03-19 04:34:20+00:00,
98,1505039945714774017,"RT @AirdropDet: 🔍 New #Airdrop: Elite Cash

🏆 Total Airdrop Pool: 140,000 ELC [~$49,000]

🔴 Start the airdrop bot https://t.co/geX2YRhj5n…",1215642895081861120,2022-03-19 04:34:20+00:00,
99,1505039944443641858,"@Ternoa_ @Polkadot @substrate_io #forex #bitcoin #money #blockchain #forextrader #bitcoins  #moneytips #Airdropstario
#dogecoin #invest #bitcoinprice #investing #investor #bitcoindaily #coinbase #bitcoinnews #etherum #tether  #btc
#shibainu #ada #Litecoin #bnb #litecoin #token #SPN #NFTs #BNB https://t.co/5ad9Yf6wpz",1448673692859445256,2022-03-19 04:34:19+00:00,
